,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
25,Fishing Boat,Bucher power boats,"Used boat,Unleaded",1998,5.7,1.55,GRP,Switzerland Â» Diessenhofen,160,CHF,4396.64,Switzerland
26,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",0,4.0,1.5,GRP,Switzerland Â» Lake of Zurich Â» MÃ¤nnedorf,295,CHF,4396.64,Switzerland
27,Fishing Boat,Linder power boats,new boat from stock,2018,3.55,1.46,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,130,CHF,4218.68,Switzerland
28,Fishing Boat,,"Used boat,Unleaded",1994,5.6,1.58,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ,641,CHF,4187.28,Switzerland
29,Fishing Boat,Terhi power boats,new boat from stock,2020,4.01,1.5,Thermoplastic,Switzerland Â» Horgen,512,CHF,4161.11,Switzerland
30,Sport Boat,MÃ¤ndli power boats,Used boat,1996,4.84,1.58,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa,202,CHF,4134.94,Switzerland
31,Sport Boat,,"Used boat,Unleaded",1972,5.05,1.9,GRP,Switzerland Â» Thunersee Â» Gunten,423,CHF,4082.6,Switzerland
32,Sport Boat,Pioner power boats,new boat on order,0,3.81,1.65,,Switzerland Â» Safenwil,105,CHF,4072.13,Switzerland
33,Sport Boat,Linder power boats,new boat from stock,0,3.55,1.46,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,120,CHF,4030.26,Switzerland
34,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,4.41,1.71,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano,255,CHF,3977.92,Switzerland
35,Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,6.2,2.45,GRP,Switzerland Â» Walensee Â» Walenstadt,1804,CHF,3977.92,Switzerland
36,Fishing Boat,Hensa  power boats,"Used boat,Unleaded",1974,5.4,1.67,Plastic,Switzerland Â» Sihlsee ,849,CHF,3977.92,Switzerland
37,Sport Boat,Pioner power boats,new boat on order,0,3.93,1.55,,Switzerland Â» Safenwil,144,CHF,3967.45,Switzerland
38,Center console boat,Ibis power boats,"Used boat,Unleaded",1983,4.4,1.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,133,EUR,3500.0,Germany
39,Sport Boat,Rio power boats,"Used boat,Unleaded",1991,4.0,1.62,,"France Â» DIENVILLE, DIENVILLE",98,EUR,3500.0,France
40,Cabin Boat,Jouandoudet power boats,"Used boat,Unleaded",1992,4.36,1.74,,France,393,EUR,3500.0,France
41,Working Boat,Buster power boats,new boat from stock,2019,3.88,1.49,,"United Kingdom Â» Burton Waters, Burton Waters",54,GBP,6029.25,United Kingdom
42,Deck Boat,,new boat from stock,2017,4.3,,,Italy Â» Lago,201,EUR,5500.0,Italy
43,Sport Boat,Corsiva power boats,new boat from stock,2018,5.2,2.2,GRP,Germany Â» Berlin Â» Berlin,186,EUR,5500.0,Germany
44,Center console boat,Saver power boats,"Used boat,Unleaded",1997,4.4,1.78,PVC,"Spain Â» Cabo de Palos, Espagne",118,EUR,5500.0,Spain
45,Sport Boat,Ilver power boats,Used boat,1961,5.5,2.06,GRP,Italy Â» emilia,74,EUR,5500.0,Italy
46,Sport Boat,Skibsplast power boats,Used boat,1980,5.85,2.23,GRP,Switzerland Â» Faoug ,543,CHF,6176.24,Switzerland
47,Sport Boat,Allegra power boats,new boat from stock,2018,4.3,1.75,,Italy Â» Lake Garda Â» Moniga del Garda (BS),57,EUR,5450.0,Italy
48,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa am ZÃ¼richsee,219,CHF,6123.9,Switzerland
49,Fishing Boat,Linder power boats,new boat from stock,2018,4.01,1.64,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,67,EUR,5399.0,Germany
50,Deck Boat,,new boat from stock,2015,4.3,,,Denmark Â» I vores udstilling,217,DKK,5354.42,Denmark
51,Sport Boat,,"Used boat,Unleaded",2000,4.15,1.67,GRP,Switzerland Â» Bremgarten b Bern ,389,CHF,5966.87,Switzerland
52,Sport Boat,,"Used boat,Unleaded",1993,4.5,1.9,GRP,Germany Â» Eutin,178,EUR,5250.0,Germany
53,Fishing Boat,Viking power boats,new boat from stock,2020,4.2,1.85,Aluminium,Germany Â» Erftstadt,141,EUR,5200.0,Germany
54,Sport Boat,Staempfli power boats,Used boat,1968,4.05,1.58,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,278,CHF,5757.51,Switzerland
55,Runabout,Kimple power boats,new boat from stock,2020,4.0,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,99,CHF,5757.51,Switzerland
56,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,195,CHF,7631.32,Switzerland
57,Sport Boat,Fiberline power boats,"Used boat,Unleaded",1987,3.95,1.55,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee oder an Land auf Trailer,1201,CHF,7537.1,Switzerland
58,Fishing Boat,Uttern power boats,Used boat,2007,5.0,2.0,,Denmark Â» Svendborg,204,DKK,6642.7,Denmark
59,Runabout,Schweizer power boats,"Used boat,Unleaded",1972,5.5,1.9,GRP,Germany Â» Nordrhein-Westfalen Â» KÃ¶ln,277,EUR,6590.0,Germany
60,Cabin Boat,Cranchi power boats,"Used boat,Diesel",1990,6.28,2.27,GRP,Italy Â» Venezia,85,EUR,6500.0,Italy
61,Deck Boat,Corsiva power boats,new boat from stock,2018,5.7,2.2,GRP,Germany Â» Berlin Â» Berlin,122,EUR,6500.0,Germany
62,Pontoon Boat,Brig power boats,"Used boat,Unleaded",2010,5.0,2.15,GRP,Italy Â» 41100,183,EUR,6500.0,Italy
63,Cabin Boat,Dawncraft power boats,"Used boat,Unleaded",1968,8.0,2.1,GRP,Germany Â» Berlin Â» Berlin,289,EUR,6500.0,Germany
64,Sport Boat,Invader power boats,"Used boat,Unleaded",1991,4.5,2.1,GRP,Austria Â» Werfenweng,324,EUR,6500.0,Austria
65,Classic,,"Used boat,Unleaded",1975,6.67,2.04,Wood,Spain Â» Costa del Sol Â» Cordoba,184,EUR,6500.0,Spain
66,Cabin Boat,Hille power boats,Unleaded,1994,4.75,1.86,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,126,EUR,6490.0,Germany
67,Sport Boat,Bienchen  power boats,Used boat,2018,3.2,1.5,GRP,Switzerland Â» Murtensee Â» Faoug,238,CHF,7327.74,Switzerland
68,Cabin Boat,Fjord power boats,"Used boat,Unleaded",1980,7.26,2.9,GRP,Switzerland Â» Lake Geneva Â» Roche,866,CHF,7327.74,Switzerland
69,Bowrider,Ecofiber power boats,"Used boat,Unleaded",2000,4.15,1.65,GRP,Switzerland Â» Neuenburgersee Â» Port de Grandson ,574,CHF,7327.74,Switzerland
70,Sport Boat,Pollini power boats,new boat from stock,2019,5.2,2.06,,Italy Â» Lake Garda Â» Lago Di Garda,119,EUR,7800.0,Italy
71,"Sport Boat,Working Boat",Italmarine power boats,"Used boat,Unleaded",1986,4.28,1.65,Aluminium,Switzerland Â» Lake Constance Â» Landschlacht ,205,CHF,8688.61,Switzerland
72,"Cabin Boat,Classic",,"Used boat,Unleaded",1941,8.23,2.65,Wood,"United Kingdom Â» TROON, Royaume Uni",154,GBP,8163.4,United Kingdom
73,Pilothouse,Lambro power boats,Used boat,0,6.16,2.48,GRP,Switzerland Â» Neuenburgersee Â» Yvonand,463,CHF,8583.92,Switzerland
74,Deck Boat,Elan power boats,"Used boat,Unleaded",1985,4.5,2.1,GRP,Germany Â» BUDENHEIM/RHEIN,200,EUR,7640.0,Germany
75,Bowrider,Terhi power boats,"new boat from stock,Unleaded",2020,4.45,1.85,Thermoplastic,Switzerland Â» Horgen,462,CHF,8536.82,Switzerland
76,Center console boat,Fletcher power boats,"Used boat,Unleaded",1996,4.5,1.7,GRP,Germany Â» Landshut,201,EUR,7500.0,Germany
77,Cabin Boat,,"Used boat,Diesel",1971,8.5,2.2,Steel,Netherlands Â» Sneek,264,EUR,7500.0,Netherlands
78,Sport Boat,Sessa power boats,"Used boat,Unleaded",1997,5.8,2.2,,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,336,EUR,7500.0,Italy
79,Sport Boat,Fjord power boats,"Used boat,Unleaded",1971,5.7,2.2,GRP,Austria,137,EUR,7500.0,Austria
80,Sport Boat,Ultramar power boats,"Used boat,Unleaded",1994,5.5,2.45,PVC,"France Â» Saint-Quay-Portrieux, France",208,EUR,7500.0,France
81,Cabin Boat,Yachting France power boats,"Used boat,Unleaded",1981,6.4,2.54,GRP,France Â» CÃ´te d'Azur Â» Les Marines de Cogolin,189,EUR,7500.0,France
82,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2005,5.23,2.15,PVC,"France Â» Saint Quay Portrieux, France",131,EUR,7500.0,France
83,Sport Boat,Volvo power boats,"Used boat,Unleaded",1995,5.8,2.28,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 79258 Hartheim,490,EUR,7500.0,Germany
84,Catamaran,,Used boat,2010,4.4,3.0,,Netherlands,145,EUR,7500.0,Netherlands
85,Sport Boat,Fiberline power boats,new boat from stock,2019,4.4,1.65,,Germany Â» Bayern Â» Regensburg,96,EUR,8790.0,Germany
86,Sport Boat,Sunseeker power boats,"Used boat,Unleaded",1976,5.85,2.3,GRP,Switzerland Â» Lake Constance Â» Kreuzlingen,280,CHF,9840.11,Switzerland
87,Sport Boat,Mingolla power boats,Used boat,2019,5.0,2.1,,Italy Â» Lake Garda Â» LOMBARDIA,146,EUR,8600.0,Italy
88,Sport Boat,Allegra power boats,new boat from stock,2018,5.3,2.2,,Italy Â» Lake Garda Â» Moniga del Garda (BS),166,EUR,8600.0,Italy
89,Sport Boat,Karel power boats,"new boat on order,Unleaded",2020,4.8,1.9,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤ch ,873,CHF,9698.79,Switzerland
90,Sport Boat,Beekmann power boats,"Used boat,Unleaded",1990,5.18,2.18,GRP,Switzerland Â» 8881 Tscherlach,258,CHF,9630.74,Switzerland
91,Deck Boat,Salmeri Boote power boats,new boat from stock,2018,5.53,2.18,,Italy Â» Lago,221,EUR,8500.0,Italy
92,Runabout,,"Used boat,Unleaded",1975,4.0,1.62,GRP,Slovenia Â» Ljubljana,110,EUR,8500.0,Slovenia
93,Center console boat,B2 Marine power boats,"Used boat,Unleaded",2001,5.0,1.98,,"France Â» HENDAYE, HENDAYE",96,EUR,8500.0,France
94,Center console boat,Allegra power boats,Used boat,2018,5.3,2.2,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,165,EUR,8500.0,Italy
95,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1994,5.74,2.31,PVC,"France Â» Chalon-sur-SaÃ´ne, France",78,EUR,8500.0,France
96,Pilothouse,Jeanneau power boats,"Used boat,Unleaded",2006,5.8,2.5,PVC,France Â» 29200 BREST,116,EUR,8500.0,France
97,Sport Boat,Hellwig power boats,"Used boat,Unleaded",2016,3.1,1.4,GRP,Germany Â» Kelheim,250,EUR,8500.0,Germany
98,Center console boat,Janmor power boats,"Used boat,Unleaded",2005,5.3,2.33,,"France Â» GRANVILLE, France",173,EUR,8500.0,France
99,"Deck Boat,Pilothouse,Sport Boat",,"Used boat,Unleaded",1998,7.9,2.5,Aluminium,Germany Â» Mosel Â» Zell (Mosel) ,738,EUR,8500.0,Germany
100,Sport Boat,,"Used boat,Unleaded",2019,3.38,1.36,Wood,Switzerland Â» Sempachersee Â» Sempach,503,CHF,10991.61,Switzerland
101,Trawler,Gouwerok power boats,Used boat,1980,8.5,3.0,Steel,Netherlands Â» Sneek,183,EUR,9750.0,Netherlands
102,Fishing Boat,Marino CN power boats,"Used boat,Unleaded",2011,4.5,1.95,GRP,Switzerland Â» Lago Maggiore Â» Locarno,465,CHF,10991.61,Switzerland
103,Fishing Boat,Orkney power boats,Used boat,2016,,,,Switzerland Â» Einigen,393,CHF,10991.61,Switzerland
104,Sport Boat,Marine power boats,new boat from stock,0,4.45,1.67,Aluminium,Switzerland Â» Lake of Zurich Â» StÃ¤fa,162,CHF,10939.27,Switzerland
105,Sport Boat,,"Used boat,Unleaded",1994,5.5,2.2,GRP,Germany Â» BUDENHEIM/RHEIN,115,EUR,9650.0,Germany
106,Sport Boat,Draco power boats,"Used boat,Unleaded",1984,6.0,2.3,GRP,Switzerland Â» Diessenhofen ,418,CHF,10886.93,Switzerland
107,Cabin Boat,Crescent power boats,Unleaded,1992,5.65,2.2,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,185,EUR,9599.0,Germany
108,Sport Boat,Sting power boats,new boat from stock,2016,4.88,2.03,GRP,Germany Â» Grevenbroich,64,EUR,9575.0,Germany
109,Sport Boat,Linder power boats,new boat from stock,0,4.51,1.75,Aluminium,Switzerland Â» Lake Constance Â» Uttwil,168,CHF,10834.59,Switzerland
110,Motor Yacht,Moonday power boats,new boat from stock,2019,4.8,2.0,GRP,Netherlands Â» Lemmer,91,EUR,9553.0,Netherlands
111,Cabin Boat,Gouwerok power boats,Used boat,1964,8.4,2.85,Steel,Netherlands Â» In verkoophaven,138,EUR,9500.0,Netherlands
112,Sport Boat,Trimarchi  power boats,"new boat from stock,Gas",2019,5.7,2.1,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda (BS) ,184,EUR,9500.0,Italy
113,Motor Yacht,Cox Marine power boats,"Used boat,Diesel",1985,6.8,2.5,GRP,Germany Â» Brandenburg Â» Berlin / Brandenburg,162,EUR,9500.0,Germany
114,Cabin Boat,,Used boat,1975,9.0,3.0,Steel,Netherlands Â» Winsum,303,EUR,9500.0,Netherlands
115,Launch,Majoni power boats,Used boat,1998,3.99,1.74,,Spain Â» Balearic Islands,96,EUR,9500.0,Spain
116,Sport Boat,Supra power boats,"Used boat,Unleaded",1991,6.18,2.42,GRP,Switzerland Â» Luganersee Â» Riva San Vitale ,256,CHF,11515.02,Switzerland
117,Pontoon Boat,MÃ¤ndli power boats,Used boat,2006,7.0,1.9,Wood,Switzerland Â» Beringen,230,CHF,11515.02,Switzerland
118,Fishing Boat,MÃ¤ndli power boats,"Used boat,Unleaded",2006,6.0,1.6,GRP,Switzerland Â» Rhein,182,CHF,11515.02,Switzerland
119,Sport Boat,Buster power boats,new boat from stock,0,4.43,1.82,Aluminium,Switzerland Â» Safenwil,109,CHF,11504.55,Switzerland
120,Sport Boat,Italmar power boats,new boat from stock,2020,4.99,2.1,GRP,Germany Â» Wesel,115,EUR,10115.0,Germany
121,Runabout,Safter Marine power boats,new boat on order,2020,4.5,1.65,GRP,Switzerland Â» Zugersee Â» Neuheim ,159,CHF,11410.34,Switzerland
122,Sport Boat,Century power boats,"Used boat,Unleaded",1994,5.51,2.21,,Switzerland Â» Bielersee Â» Nidau-BÃ¼ren-Kanal,1057,CHF,11410.34,Switzerland
123,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1993,8.5,2.6,GRP,Italy Â» Toscana Â» Toscana,585,EUR,10000.0,Italy
124,Sport Boat,Cigala & Bertinetti power boats,"Used boat,Unleaded",1979,7.25,2.37,GRP,Italy,185,EUR,10000.0,Italy
125,Sport Boat,Allegra power boats,new boat from stock,2018,5.9,2.38,,Italy Â» Lake Garda Â» Moniga del Garda (BS),155,EUR,10000.0,Italy
126,Trawler,,Used boat,1978,7.8,2.45,Steel,Netherlands Â» In verkoophaven,186,EUR,10000.0,Netherlands
127,Working Boat,Costruzioni Navali Srl power boats,"Used boat,Diesel",1975,12.0,3.0,Steel,Italy Â» Lombardia - Trentino Alto Adige Â» Cremona,182,EUR,10000.0,Italy
128,"Cabin Boat,Trawler",Werner  power boats,"Used boat,Diesel",1940,12.5,2.5,Steel,Germany Â» Brandenburg Â» Zehdenick,900,EUR,10000.0,Germany
129,Sport Boat,A. Mostes power boats,"Used boat,Unleaded",1991,7.15,2.36,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Campione d'Italia ,783,EUR,10000.0,Italy
130,Sport Boat,Bayliner power boats,Used boat,1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",175,EUR,10000.0,France
131,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1995,7.02,2.52,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",207,EUR,10000.0,France
132,Sport Boat,Bayliner power boats,Used boat,1988,6.3,2.34,GRP,Italy Â» Friuli-Venezia Giulia,284,EUR,11000.0,Italy
133,Motor Yacht,Chrysler power boats,"Used boat,Unleaded",1974,4.9,2.1,GRP,Germany Â» INFO DD-YACHTING,125,EUR,11000.0,Germany
134,Cabin Boat,Stingray power boats,Used boat,1997,6.5,2.4,GRP,Italy Â» Venezia,229,EUR,11000.0,Italy
135,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,7.03,2.54,PVC,"France Â» GRANVILLE, GRANVILLE",226,EUR,11000.0,France
136,"Bowrider,Classic",Sunbird power boats,"Used boat,Unleaded",1971,5.79,2.2,Wood,"France Â» Dienville, Dienville",87,EUR,11000.0,France
137,Sport Boat,Mery Nautic power boats,"Used boat,Unleaded",1999,5.2,2.15,,"France Â» Granville, Granville",95,EUR,11000.0,France
138,Cabin Boat,Glastron power boats,"Used boat,Unleaded",1998,6.13,2.39,GRP,Italy,175,EUR,11000.0,Italy
139,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.8,2.59,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS) ,173,EUR,11000.0,Italy
140,"Motor Yacht,Sport Boat",Rio power boats,"Used boat,Unleaded",2000,6.0,2.4,GRP,Spain Â» Baleares Â» Porto Colom ,422,EUR,11000.0,Spain
141,Cabin Boat,Birchwood power boats,"Used boat,Unleaded",1986,7.4,2.5,GRP,Germany Â» Rhein Â» Neuwied ,243,EUR,11000.0,Germany
142,Sport Boat,Bayliner power boats,Used boat,1987,7.62,2.97,GRP,Netherlands Â» In verkoophaven,254,EUR,11000.0,Netherlands
143,Deck Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.07,2.12,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,150,EUR,10999.0,Germany
144,Sport Boat,BlueCraft power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,255,EUR,10999.0,Germany
145,Sport Boat,Remus power boats,new boat from stock,2020,5.2,2.22,GRP,Germany Â» Nordrhein-Westfalen Â» Wesel,179,EUR,10999.0,Germany
146,Cabin Boat,Quicksilver power boats,"Used boat,Unleaded",2003,4.7,2.3,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,169,EUR,10990.0,Germany
147,Cabin Boat,Polar power boats,Diesel,1977,6.7,2.3,GRP,Germany Â» Ostsee Â» RÃ¼gen/Ostsee,136,EUR,10990.0,Germany
148,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",1993,7.75,2.75,PVC,"France Â» Mandelieu, France",141,EUR,12000.0,France
149,"Classic,Runabout,Sport Boat",Cranchi power boats,"Used boat,Unleaded",1990,6.43,2.25,GRP,Serbia Â» Belgrade,442,EUR,12000.0,Serbia
150,Cabin Boat,,"Used boat,Unleaded",1973,7.0,1.9,Wood,Germany Â» Berlin Â» Berlin SchmÃ¶ckwitz,241,EUR,12000.0,Germany
151,Cabin Boat,Wiking power boats,"Used boat,Diesel",1979,6.5,2.2,GRP,Germany Â» Berlin Â» 12527,327,EUR,12000.0,Germany
152,Sport Boat,Gobbi power boats,"Used boat,Unleaded",1988,6.16,2.49,Plastic,Italy Â» Veneto Â» Pacengo ,188,EUR,12000.0,Italy
153,"Cabin Boat,Motor Yacht",Fjord power boats,"Used boat,Diesel",1978,7.2,2.95,GRP,Germany Â» Mecklenburg-Vorpommern Â» KrÃ¶slin ,1101,EUR,12000.0,Germany
154,Cabin Boat,,"Used boat,Unleaded",1970,7.75,2.65,Steel,Netherlands Â» Friesland Â» Zuidladermeer ,370,EUR,12000.0,Netherlands
155,Sport Boat,,new boat from stock,2019,4.6,1.8,Aluminium,Germany Â» Erftstadt,133,EUR,11990.0,Germany
156,Sport Boat,Quicksilver power boats,"Used boat,Unleaded",2005,5.0,4.96,PVC,"France Â» Chalon-sur-SaÃ´ne, France",141,EUR,11990.0,France
157,Sport Boat,Atlantic Marine power boats,new boat from stock,2019,5.3,2.39,GRP,Switzerland Â» Kesswil ,284,CHF,13556.32,Switzerland
158,Sport Boat,Crescent power boats,new boat from stock,2019,4.0,1.0,,Denmark Â» Svendborg,166,DKK,11943.44,Denmark
159,Launch,,new boat from stock,2020,4.0,2.0,,Denmark Â» Svendborg,134,DKK,11943.44,Denmark
160,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,273,CHF,13503.98,Switzerland
161,Working Boat,Tinn-Silver power boats,"Display Model,Unleaded",2019,4.5,1.75,Aluminium,Switzerland Â» Zugersee Â» Ruswil,365,CHF,13503.98,Switzerland
162,Runabout,Larson power boats,"Used boat,Unleaded",1994,5.8,2.47,,Switzerland Â» Zugersee Â» Neuheim,333,CHF,14538.24,Switzerland
163,Sport Boat,,"Used boat,Unleaded",2019,4.8,2.0,GRP,Germany,73,EUR,12800.0,Germany
164,Sport Boat,Four Winns power boats,Used boat,1994,6.4,2.36,,Belgium Â» Brugge,235,EUR,12800.0,Belgium
165,Bowrider,Maxima power boats,new boat from stock,2020,4.9,1.9,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,180,EUR,12770.0,Germany
166,Launch,,new boat from stock,2020,4.0,1.0,,Denmark Â» Svendborg,67,DKK,12747.27,Denmark
167,Deck Boat,,new boat from stock,2020,5.7,2.25,,Germany Â» DE,97,EUR,12750.0,Germany
168,Fishing Boat,Gropp power boats,Display Model,0,5.5,1.65,Aluminium,Switzerland Â» Lake Constance Â» BÃ¼singen,159,EUR,12680.0,Switzerland
169,Sport Boat,Orkney power boats,new boat from stock,0,4.24,1.8,GRP,Switzerland Â» Thunersee Â» Einigen ,349,CHF,14330.97,Switzerland
170,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.0,2.0,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO,147,EUR,12500.0,Italy
171,Trawler,,"Used boat,Diesel",1973,8.5,3.1,Steel,Netherlands Â» In verkoophaven,177,EUR,12500.0,Netherlands
172,Trawler,Schlosswerft power boats,"Used boat,Diesel",1913,14.7,3.65,Steel,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen,235,EUR,12500.0,Germany
173,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1994,5.6,2.2,GRP,Italy Â» Gardasee,452,EUR,12500.0,Italy
174,Cabin Boat,Compromis power boats,Used boat,1983,7.2,2.85,GRP,Netherlands Â» In verkoophaven,165,EUR,12500.0,Netherlands
175,"Classic,Launch",,Used boat,1965,6.12,2.22,Wood,Netherlands Â» Amsterdam (NL),160,EUR,12500.0,Netherlands
176,"Classic,Launch",,Used boat,1950,6.0,2.2,Wood,"Netherlands Â» Bezichtiging uitsluitend op afspraak, besichtigung",162,EUR,12500.0,Netherlands
177,Bowrider,Ranieri International power boats,new boat from stock,0,5.1,2.1,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel",278,CHF,15492.94,Switzerland
178,"Cabin Boat,Sport Boat",Windy power boats,"Used boat,Unleaded",1984,7.05,2.5,GRP,Switzerland Â» Finstersee,436,CHF,15492.94,Switzerland
